0,6412992
0,1948032
-0,9073474
0,4428607
0,3381377
0,110101
0,8935131
-0,6985499
0,2050162
0,9337941
-0,8596987
-0,0515473
-0,1220703
-0,4614164
0,1184751
0,1494118
0,0211272
-0,6508863
-0,6251943
-0,6189654
-0,2451868
0,8152379
-0,09738328
0,03519118
0,4903206
0,5982341
-0,4312179
-0,6975212
0,100207
-0,4132791
0,9240324
-0,008365571
-0,4397418
0,6688265
0,2378423
-0,07559814
0,1971391
-0,7596042
0,9859497
-0,4037765
-0,4329652
-0,7039968
0,5360488
-0,947715
-0,2318214
0,934691
-0,5353345
0,4187228
-0,7354993
-0,1731689
0,4505333
0,5275542
0,4680493
-0,8657427
0,2152469
0,7684278
-0,6964327
0,07965027
0,8778788
0,760645
-0,4252269
0,5325745
0,3121823
-0,2688243
-0,9377686
0,1954497
-0,647325
0,1804775
0,3105652
-0,783875
0,9629443
-0,258082
-0,637859
0,8318541
0,7991478
-0,5246153
-0,5980068
-0,2325308
-0,7288013
0,5004932
0,1216956
0,1559112
-0,9505007
-0,7801854
0,1646206
-0,5340425
0,4795571
-0,5216895
-0,5155584
0,4692666
-0,4054867
-0,8394754
-0,6569034
-0,7679083
0,9807152
0,0431092
0,05673179
-0,2488963
-0,9818359
0,6139466
0,5997586
0,3328218
-0,8173936
-0,8933854
-0,08668068
-0,3353726
0,1767416
0,6587804
-0,7101523
-0,2405428
0,3941118
0,4810915
-0,1093433
-0,5071671
-0,3075598
0,4704794
0,4569923
0,05513529
0,5786497
0,6449904
0,7263364
0,8411216
-0,3097068
0,8983129
0,6053628
0,8039821
-0,5003777
-0,9518728
0,875107
-0,3010259
0,421675
0,6665264
-0,2409002
-0,36872
0,9274282
0,8714707
-0,06599096
0,9987875
0,3234988
-0,5013489
0,2625243
0,8740915
-0,8078752
0,7302594
-0,9822832
0,1254656
0,3338946
0,8083774
0,5649557
-0,4552812
0,6132795
1,039618
0,2425141
-0,5497904
0,933888
0,7018865
-0,3498102
-0,6901013
-0,5441536
0,1349689
-0,8172485
0,07105452
0,8992313
0,6956801
0,4008713
0,7829888
-0,3126357
-0,775059
-0,4335231
-0,131663
-0,4558066
0,4210024
0,7310786
0,1249234
-0,6641299
0,8653999
0,7587061
-0,1190746
0,9039986
-0,575878
-0,5321786
-0,3119293
-0,5102797
0,2736855
0,1128711
0,4635173
-0,6175355
-0,640487
-0,2794244
-0,7845637
0,1803385
-0,336482
0,5531536
-0,8040638
-0,7295756
-0,7887365
-0,968922
-0,5298417
-0,6380165
-0,7318251
-0,5410918
0,1351766
0,3084281
-0,2368798
-0,9634253
-0,8565125
-0,6686329
-0,8589314
-0,9445428
-0,9068821
0,9746376
0,7116526
-0,4913435
-0,8689912
-0,2753177
0,5388303
-0,4537438
-0,4219268
-0,4250683
0,9834093
0,4181741
-0,7044047
0,518371
-0,5996621
0,6632279
0,901313
0,9932439
0,4304973
-0,1378458
-0,9182345
0,8247214
0,2981331
-0,4755711
0,580723
0,9919675
0,4142451
0,3435237
0,7853878
0,2590227
-0,03054378
0,09350879
-0,7161373
-0,6919411
-0,3647964
-0,8056655
0,484381
-0,7900299
0,3660609
0,5003899
-0,2352444
0,6818799
0,4903494
0,9583185
-0,5421022
-0,1035891
-0,8845384
0,6398214
-0,07700975
0,03827984
-0,8368347
-0,8262694
-0,1695086
0,3738105
-0,9206771
-0,6728945
-0,2712161
0,1544409
-0,1055656
-0,8570766
0,3618765
-0,7984571
-0,2669295
0,3272391
0,6605613
-0,1493921
0,1467126
-0,905127
-0,2154461
-0,7743928
-0,8744577
0,6844997
-0,3764585
0,9434205
-0,9350994
-0,5781193
-0,5961629
0,2943316
-0,8746945
-0,2956299
0,87937
0,7373249
-0,5317188
-0,261918
0,1049505
-0,2535238
-0,7220007
-0,02714826
-0,8120928
-0,6657976
0,4996164
-0,6436604
0,3539977
0,2936804
-0,784447
-0,3946054
-0,1009823
-0,8146806
-0,6802868
0,540437
0,7760374
-0,9604909
-0,2124951
-0,2080943
0,03294734
-0,4589418
0,5962124
-0,1466299
0,2720259
0,6583309
0,962635
0,4472813
-0,008827666
-0,8099813
-0,6823232
0,5904177
0,751316
-0,8914699
-0,8757387
-0,06870572
-0,4737878
-0,8359433
0,9195298
-0,543874
-0,3073289
0,7938818
-0,5978795
0,2923703
0,7944884
0,4795201
0,5250823
-0,8129801
0,02276112
-0,4178501
-0,06297386
0,7831402
-0,03745951
0,7358563
0,6609113
-0,4083849
0,1849383
0,4474355
0,7376306
-0,402022
-0,5479428
-0,9041671
0,3103292
0,1839696
-0,003739517
-0,4387831
-0,1201319
-0,1862694
0,9958597
0,4888157
0,1348752
0,6716508
-0,8272802
-0,6996567
-0,932521
0,237688
-0,8177986
-0,68544
0,02291664
0,795518
-0,815127
0,7388626
-0,5665851
-0,4725166
0,1561013
-0,4478795
-0,4219208
-0,9915249
-0,5501484
0,538974
0,7045619
0,1006403
-0,4967221
0,2774014
-0,9306646
-0,3845516
-0,514809
0,1867947
-0,6567873
0,230246
-0,3917477
-0,3420605
-0,7899195
0,5969446
0,403039
0,2976367
0,6475167
-0,3104629
0,7030289
-0,5044066
-0,505477
-0,08738633
-0,6284055
0,9632083
-0,5657423
-0,3515566
0,6796119
-0,1918601
0,9617608
-0,4556986
-0,9003575
-0,06915066
-0,5870811
-0,5777814
0,7442214
1,03131
0,2094102
-0,09334706
-0,8042916
0,4524976
-0,1939078
-0,0403865
0,9859891
0,9122111
0,08942597
0,5497476
0,4761256
-0,1641477
0,1294207
0,8703301
-0,13484
0,9126465
-0,6175445
0,9140106
0,111582
-0,1845749
-0,2696862
-0,4946877
-0,1090881
0,4197281
-0,05536872
0,6190061
0,2405961
0,8605048
0,08347318
0,7108588
-0,7209452
0,8131129
0,887129
0,4437346
-0,8344182
-0,2167726
-0,5580022
-0,727371
0,7088119
0,468975
-0,04983745
-0,5141995
-0,1953194
-0,01273823
0,2880349
-0,09467453
0,7324584
-0,9441763
0,6445812
-0,8143805
-0,4093527
-0,4900952
0,2732999
-0,07061891
0,3547167
-0,3306373
1,03016
-0,1071192
-0,5901004
0,2074888
0,6651373
-0,8799115
-0,1687829
0,3897645
0,2254659
0,6881722
0,0260344
0,6415157
0,7723035
-0,8978481
0,4711258
-0,9245934
-0,748383
0,6385176
0,8750868
-0,8105021
0,7152663
0,9654243
-0,9119956
-0,9293911
0,9238757
0,2094266
-0,7515501
-0,03146122
0,2024361
0,8103744
-0,5131594
-0,02039764
-0,8897852
0,4295082
-0,2238458
0,5771455
0,7956133
-0,3936971
0,9213745
-0,1096658
0,7049717
0,3806773
0,7238131
0,5969982
0,9222518
-0,8987768
-0,7508641
0,5442634
-0,2332535
-0,5207132
-0,72919
0,7541037
-0,04337958
0,1858471
-0,09825085
-0,9398276
-0,1910099
-0,6499366
0,2387166
-0,5185286
0,9466218
0,8208873
-0,7429644
0,4378394
0,2017635
-0,9884235
0,5791787
-0,6618397
0,3347066
0,8404877
-0,703448
0,7075524
0,6725107
0,01625932
-0,4795477
-0,6420104
-0,7246437
-0,4386735
-0,7705945
0,8643041
-0,09039713
-0,2715304
-0,778521
-0,3443219
0,5612844
-0,240257
0,955029
0,0279685
-0,3548813
-0,2228172
-0,1830494
0,4098775
0,3292195
0,4379945
-0,01305498
0,8951768
0,08910513
-0,7128868
-0,5529406
0,8759189
-0,4642611
-0,9716985
-0,8884211
-0,05329056
-0,8706207
-0,4386742
-0,9139523
0,9512998
-0,378128
-0,4310815
0,8596391
-0,7947877
-0,811411
0,3971464
0,5718361
0,1833321
0,6468879
0,5984386
0,8847742
-0,6119407
-0,9279237
-0,3875824
0,6483806
-0,4112964
0,05987303
-0,08960724
-0,5873076
-0,694321
-0,8896881
-0,3316843
0,2156208
1,010806
-0,8658398
-0,7143925
0,3508945
-0,09060005
-0,4513503
0,3787992
-0,3574255
0,06242003
-0,2760432
0,9676032
-0,6316171
-0,9254209
-0,03891052
-0,3764954
0,1865882
0,9338081
0,9187822
0,7688844
-0,7388194
0,6095271
-0,694882
-0,9202363
0,7515191
0,9202279
-0,6163867
0,5338656
0,8429796
0,2441757
-0,7767876
0,7374144
0,9101972
0,9759345
0,3533351
0,8138275
-0,8817319
0,899448
-0,9456251
-0,3914841
-0,3503057
-0,6706164
-0,08896242
-0,1462146
0,700365
-0,8718562
-0,7217487
0,6444485
0,7087733
-0,520946
0,6708972
-0,4981872
-0,5926215
-0,7268409
-0,5709104
0,6336501
0,6380848
-0,8412817
-0,349108
0,4931599
-0,4237841
-0,02069309
0,4979475
0,3963854
-0,1172824
-0,002058048
-0,9769669
-0,6055253
-0,2258696
0,1124953
-0,4815659
0,40585
0,7817734
0,3302419
0,06676662
0,9284751
-0,2969366
0,4622173
-0,6643723
0,6485224
0,7163832
-0,3040752
0,894309
0,3867225
0,5736508
0,686338
0,3773608
0,6335068
0,5549023
0,6657091
-0,8089341
1,021228
0,2036891
-0,4073905
-0,9314063
0,6939598
-0,134003
0,5854822
-0,9478252
-0,2550805
-0,9474892
0,9064693
-0,1094161
-0,4722582
0,982621
-0,707424
-0,3476643
0,1811724
0,3232801
-0,4368403
-0,01891788
-0,8598614
0,7850275
0,0002822421
0,8201724
0,8917621
0,05045104
-0,8868718
0,8755959
0,1616933
0,6337545
-0,4919659
-0,2579956
0,1284501
-0,1309583
-0,5060182
-0,7932998
0,1999501
0,2179375
0,3979124
0,1370366
0,07434155
0,4792072
0,613136
0,5964023
0,7749498
0,852595
0,3629271
0,4121653
0,2269781
0,04924819
-0,7423447
-0,7345243
0,0231388
-0,2787575
-0,9255294
-0,7293998
-0,7257936
-0,1463485
-0,7806526
-0,4092171
-0,2244298
0,7302701
-0,1779225
0,1333951
0,5721121
0,09681664
0,8662542
0,7756819
0,5511516
-0,8635914
0,4167821
0,9252488
0,9232348
0,4695911
0,9180475
-0,3736321
-0,8261318
0,456817
1,010456
-0,9477128
0,8062355
-0,3967057
-0,3314731
-0,9400263
0,3728854
-0,7530193
0,7296938
-0,6365411
-0,180316
-0,7020781
0,8892435
-0,5845835
0,02110915
-0,1925209
-0,6735632
0,391328
-0,3465103
-0,5121923
0,9701943
-0,3066217
-0,9521859
0,5424932
0,8924069
0,1271869
0,6560044
-0,6331922
-0,5869663
0,6347604
-0,1542861
0,3953768
-0,8805667
-0,162221
-0,2252104
-0,8107077
-0,1878212
-0,8953735
0,1658633
-0,1209161
0,8230238
0,3756645
0,3315212
0,4648068
-0,04613395
0,2967009
-0,7415301
-0,03319139
-0,09388211
0,1686928
0,1083857
-0,4601519
-0,9084101
0,5883963
0,5065253
0,2646077
1,001254
-0,7318333
-0,2782833
0,4975888
-0,5709196
0,08062178
0,7906648
-0,8359597
0,5402316
0,4247405
-0,8564975
0,09866672
0,6370161
-0,1600356
0,9412508
-0,7628818
-0,712908
0,7296786
-0,3037432
-0,3688482
0,3854426
-0,3826348
-0,3406663
-0,3229981
-0,08873461
-0,3635405
0,4834695
0,264779
-0,5421892
-0,6719431
0,3313478
-0,5364426
0,4353679
0,6271751
-0,7495531
-0,4053441
0,3473648
0,6302491
-0,5520322
-0,2141475
0,5962212
0,1329767
0,9264757
0,5821014
0,1184697
0,1728972
0,4485716
-1,031392
0,2473876
-0,1811765
-0,750366
-0,633495
-0,09700158
-0,168392
0,9044026
0,4583686
0,5655614
-0,8867257
-0,3920704
0,7934353
0,5623472
-0,4264232
0,702663
0,2202591
-0,9611481
0,6950769
0,7247108
0,964949
-0,3795861
0,3837434
-0,08667352
-0,3090023
0,3528053
0,9916058
0,07806734
-0,7996918
-0,2871253
0,09784649
0,4899747
0,76059
0,2155345
0,4468745
-0,8799686
0,7562055
-0,8595759
0,01544604
0,5247143
-0,4328872
0,7203857
-0,1637045
0,04022467
0,1990652
0,0233273
-0,2922012
0,1894637
0,03663485
0,5501
-0,3910445
0,5632516
0,370443
0,4452363
0,4882918
0,3588406
0,8202397
0,9307353
0,6340166
-0,03082569
-0,01943391
0,7779571
0,7048982
-0,2925281
-0,4849132
-0,3803619
-0,1432889
-0,4767301
-0,8693587
-0,4863329
0,9008885
0,1112621
0,06040901
-0,8051764
0,1938534
-0,685871
0,8664488
-0,6160849
0,6618289
0,6911616
-0,3346451
-0,2659493
-0,93607
-0,3228361
-0,9632325
0,639833
-0,7645688
-0,6217598
0,7777462
-0,9446712
-0,7336566
0,8225987
-0,4457908
-0,9427844
-0,4897798
-0,2080104
-0,9312603
-0,9098831
-0,4651656
-0,3049336
-0,9304549
-0,7959133
0,00578306
-0,4832815
0,6527736
0,5089948
-0,5391101
0,2014127
-0,6769127
0,1302246
0,561939
0,4592448
-0,7314983
0,9090754
-0,6471381
-0,7582075
0,7215034
-0,02694147
-0,3112801
-0,06239329
-0,6584894
-0,4928452
-0,2202883
-0,8981801
-0,7168666
-0,8520436
-0,3605871
0,04770228
0,6316498
-0,5768906
-0,7329645
0,7066479
0,8689105
-0,008529239
0,5534778
-0,4390804
0,8456782
0,6063724
0,07628226
-0,5043221
0,1399637
0,03169623
-0,9001502
-0,3394864
-0,5424999
-0,1919304
0,6068895
-0,3935151
0,7191488
-0,6191864
-0,02919767
0,1167042
0,3496097
0,5993562
-0,6405888
0,5709994
0,3778087
-0,068702
-0,6956867
0,4603822
-0,06428117
0,437242
0,5703422
0,8672144
-0,08975613
0,8514853
0,5965662
0,2226719
-0,6290271
0,8495678
-0,643756
-0,8566285
0,9334329
-0,7804954
0,8311553
0,3778208
-0,5076163
-0,8389184
0,5909466
0,5004565
-0,4367262
-1,034976
0,3512025
0,2747347
0,3861003
0,2567907
-0,5295157
-0,6661834
-0,3195729
0,9455298
0,1457505
-0,08571769
0,3378019
0,6282997
0,5206959
0,7085903
0,515461
-0,8065876
0,7659045
-0,2804377
0,1136955
-0,5991044
-0,8102365
0,8665205
-0,9672168
-0,1638853
0,1380908
0,1571579
0,8447019
-0,05840063
0,1457556
0,2384517
0,33925
-0,2272545
-0,0570891
-0,03234272
-0,9099174
-0,7551877
-0,503739
0,7176092
0,3315739
0,2945994
-0,4216864
-0,5521122
-0,2677344
0,5113859
-0,1164944
-0,6544908
-0,3537571
-0,8562841
0,8817692
-0,7651073
-0,5755268
-0,1076435
-0,6848919
-0,740189
0,8958179
0,5504494
0,2885255
-0,4842735
-0,9223632
0,313895
-0,4622898
0,750263
-0,2292134
0,9133382
0,62694
-0,4705949
-0,3075781
-0,3316573
0,5192291
0,2948833
0,6464686
-0,9600132
0,397669
0,8304363
0,7781669
0,7646921
0,2051343
-0,5171244
-0,984379
-0,1853244
-0,4864018
0,6632774
0,1077767
-0,09214598
-0,1799245
-0,6056203
-0,5271113
-0,2615301
0,02908088
-0,4298792
-0,01046743
-0,9934553
0,6753412
-0,9083412
-0,1664153
-0,1270754
0,6252505
-0,1530322
0,9045823
-0,7057086
0,6709781
-0,9996415
-0,446817
-0,3095935
-0,3030155
-0,5590166
0,5501435
-0,5476317
-0,5572774
-0,8764881
-0,6096335
-0,1868913
-0,5346181
0,2650402
-0,1496578
-0,1616547
-0,3474067
0,9759771
-0,008739207
0,2571932
-0,9925662
0,9523279
0,6455584
-0,04015649
-0,7377442
0,6671942
-0,5599363
0,2604961
0,06266791
-0,06915182
-0,8616228
-0,6774074
-0,3794043
0,7267107
0,1531281
-0,5384916
0,120621
-0,5305906
-0,8305163
-0,5896267
-0,1228033
-0,9548722
-0,6731853
-0,02406299
-0,7428403
-0,7829313
0,4891112
-0,5657308
0,2574719
-1,060207
-0,7590237
0,6785426
0,7875319
-0,2476309
-0,6034357
0,7840122
-0,5953956
0,5646462
-0,6099606
0,03276153
1,042981
-0,7074832
0,3533821
0,5203169
-0,9634097
-0,9661487
-0,7948314
-0,1430461
-0,9827073
-0,5917191
0,6648501
-0,8223919
0,816667
-0,4035209
-0,6641691
0,9863353
0,695931
-0,3709861
-0,2391753
-0,9330906
-0,824939
0,975933
-0,9520621
0,1281429
-0,3052277
-0,5895768
-0,4476466
0,932981
0,2780581
0,4006365
-0,9166594
0,58043
-0,8911706
0,2047271
-0,5538747
-0,3779711
-0,3594922
-0,1617462
-0,04383606
-0,8302543
-0,967018
-0,337131
-0,6521074
-0,05449589
-0,6204364
-0,8789344
0,9157264
0,1592068
-0,6227934
-0,5940397
-0,8738249
0,7971636
-0,2295152
-0,6723037
-0,09757445
-0,9712284
-0,7393988
-0,6503223
-0,2733723
0,6559698
0,4304799
-0,7262892
0,5821638
-0,3709241
-0,7122455
-0,8905083
-0,8643616
-0,4301449
-0,7921745
0,7319539
0,3520499
-0,1731603
0,7194224
-0,4075754
-0,9627069
0,4593001
0,6406404
0,1665034
-0,3021447
-0,394794
-0,4727252
0,4166468
0,5823201
-0,06123966
0,351706
-0,6681517
-0,2339356
0,8009718
-0,6799312
-0,6371829
-0,6169674
-0,6827062
-0,9555507
0,4061179
-0,1569268
0,8246475
0,1346706
0,6925663
-0,3830521
-0,7336605
1,032155
0,3620253
-0,08282205
-0,3535113
0,1163716
0,2747163
-0,911788
-0,7113954
-0,7986101
0,4683122
-0,6648332
0,09242218
0,6560423
-0,8654914
0,07986411
-0,9613615
-0,2376991
-0,3965437
0,3441671
0,9741365
0,3500246
-0,6927037
-0,7066644
0,8555177
0,3591326
-0,01890031
-0,206407
-0,6301181
0,7060116
-0,7493288
-0,6394774
0,9736199
-0,426991
-0,5043293
-0,3467505
0,2149944
-0,5450767
-0,04832659
0,8435302
-0,9822537
-0,7336
-0,4959631
0,538852
-0,04549807
-0,8712286
0,3539874
-0,293605
0,8831702
-0,7187738
-0,1986721
0,1037816
-0,4644109
-0,6833039
-0,3563652
-0,02657864
0,6925439
0,07799623
0,1795043
0,1948244
-0,8502466
-0,5706195
0,7088379
-0,4169668
0,9553775
0,0586693
-0,6127339
-0,4107897
0,1137375
0,5429713
0,8867499
0,5921704
0,7774991
-0,199666
0,3368609
0,7169747
-0,2084844
-0,2181143
0,4013415
0,6725531
-0,9593503
-0,6984624
-0,06643988
-0,8819057
-0,03080111
0,2311099
0,8637981
0,6055853
0,9477064
0,5387803
-0,09220408
-0,8412889
0,2965511
0,6865115
0,795569
0,6977906
-0,3878018
0,9693686
0,5471738
0,864234
0,7485953
-0,2076276
0,6103243
-0,692127
-0,6071194
0,2733946
0,2881786
0,7545335
0,09966511
-0,1551061
-0,8031067
-0,1414699
0,6744032
0,5132973
0,1681457
0,8046823
0,5219969
0,6650698
0,5692035
-0,205938
0,2159546
-0,2295078
-0,3846798
0,6270505
-0,3712335
0,7390173
-0,7625222
-0,8884321
0,07453325
0,5919169
0,1263578
-0,1440993
0,2587361
0,574764
0,9983638
0,3187897
-0,2611432
-0,4167316
0,7446635
0,7193722
0,8688214
-0,8682421
-0,4616447
0,0433967
0,4400003
-0,8549761
-0,4630407
0,838293
-0,5271635
0,9546726
-0,8360144
-0,008583019
-0,6042307
-0,2843921
-0,3643906
0,02006689
-0,8489671
0,9954642
0,7820947
-0,4262454
0,05826015
0,1254182
-0,3199475
0,5133841
0,7169933
0,3005682
0,6279584
-0,8296051
0,4675906
0,9251561
0,08268155
-0,06102862
0,8829619
0,9044174
-0,09300045
0,09639531
-0,8093979
0,5825295
-0,759343
-0,5498855
0,222949
-0,5654495
0,652391
0,1584162
0,4922104
-0,7987388
-0,5038784
-0,5011696
-0,05075558
-0,0006026491
0,0852538
-0,2273416
-0,1782169
0,1131888
-0,2372775
-0,140245
0,5172323
0,0770793
0,289013
-0,91147
-0,4830571
-0,5984153
-0,6322033
-0,4735009
-0,1410975
0,2830259
0,08381014
-0,4842505
0,9125852
0,4481998
-0,1645454
-0,4783669
0,7423192
0,3456988
0,3495969
-0,4244228
0,4988199
0,6018566
-1,018868
0,5815948
-0,1699707
0,1354671
0,1922542
-0,4875
-0,1810246
-0,6778067
-0,9305145
-0,2107759
0,1950212
-0,9866894
0,6123836
0,1513764
-0,6792734
-0,8212028
0,9891181
-0,11296
-0,8982593
0,0767094
-0,691013
-0,7656226
0,05454838
-0,9965875
-0,3925685
0,4325419
-0,7536729
-0,3192189
0,09287857
0,5317007
0,7247355
-0,8466688
0,3704138
0,9621263
0,1142186
0,6708801
0,2769577
0,447909
0,1858314
0,872824
0,811528
-0,5468504
0,2366703
-0,7578196
0,3236367
0,9123203
0,8475939
0,6547068
-0,7763243
0,6337662
0,3090849
-0,4744394
-0,5072214
-0,5847909
0,2539176
0,7908766
-0,4883897
-0,1668374
-0,5276867
0,7762452
-0,6759472
-0,8981311
0,2646087
-0,4272094
0,08786812
0,06830993
-0,2901558
0,7370348
-0,9182227
-0,4031734
-0,0665421
-0,4351932
0,6392236
-0,7444875
0,2956891
0,796294
0,1072349
-0,06968008
-0,2627617
-0,2510502
0,5465748
-0,4442129
-0,5457362
0,5040697
-0,7714363
0,1596871
0,6725916
-0,0003886977
-0,3309771
0,3358951
0,2742797
-0,6536069
-0,01218138
0,3542188
0,5422197
0,7188607
0,1925725
-0,3832242
0,1797384
-0,6721596
0,1551648
-0,8189493
0,5981101
0,6336866
-0,3402097
-0,2065149
-0,1198125
-0,7546989
0,06799623
0,4729933
-0,2559187
0,5370224
-0,8785759
0,758364
-0,7437804
0,8040599
0,7116688
0,8441922
-0,6154409
0,8740309
0,4176579
0,7290763
-0,005486863
-0,2296857
0,3486137
-0,478112
0,6753536
-0,599292
-0,225618
0,6289208
-0,4326615
-0,5457832
0,7541003
-0,5461201
0,6062313
0,3268585
-0,03794265
-0,1243561
-0,193687
0,4534793
-0,6059966
0,3282387
0,9545341
0,1433473
-0,4179572
0,7413903
-0,7699358
0,191074
0,1253632
0,81469
0,9629654
0,4205867
-0,7499837
0,3042563
-0,1229906
0,4730886
0,1840085
-0,1632868
-0,7669253
-0,8462108
0,181565
-0,5620739
0,5023422
0,4766428
-0,06840503
-0,6772369
0,8555502
0,7538136
-0,8045254
-0,1252913
-0,1383706
-0,1444665
-0,03432111
-0,04288284
0,5068738
-0,9806693
0,8814431
0,9699717
-0,753558
0,6586666
-0,7401839
-0,5564682
0,2764231
0,004567556
0,6774316
0,1115585
-0,7952737
-0,4976335
0,5386795
-0,8582569
-0,7381639
-0,970089
-0,337146
-0,3966356
-0,7359323
0,9663493
0,8386167
-0,5644218
-0,7616771
-0,6684555
0,8415113
-0,4546732
0,02113508
-0,7468777
-0,08596382
0,1556836
-0,5516257
0,3035886
0,7424468
-0,1269393
0,6551074
0,1684782
-0,3818697
-0,3904761
0,9170676
-0,2309656
0,22945
-0,4263943
0,8412408
0,7655787
-0,854857
0,3725035
-0,8536807
-0,9271679
-0,3633708
-0,2383649
-0,7082634
-0,5189298
-0,2475423
0,5918368
-0,8503247
0,4103432
0,7285644
0,9551528
0,8294348
0,6761863
0,4251214
0,07797516
-0,9435777
-0,4682744
-0,217079
-0,1963268
-0,2226796
-0,3841963
-0,5140611
0,09878669
0,4184194
-0,9837134
-0,2904046
0,5700661
-0,3079344
0,33121
-0,3877848
-0,5241035
-0,8470156
-0,4857485
-0,6033804
-0,04286128
0,5575304
-0,8337631
-0,07778719
0,9202042
-0,4180353
-0,8109497
-0,2487928
-0,723614
0,5123833
-0,255727
-0,175931
-0,8121462
0,3691999
-0,8266978
-0,5448371
0,3289527
0,01184934
0,2740566
-0,3016024
0,6491156
0,6453179
0,5920097
0,310137
-0,7591798
0,7727943
0,2244988
-0,09089509
-0,2152784
-0,2018578
0,3077852
0,7662428
0,3280749
0,3978096
-0,6301667
0,5393864
0,8351151
0,6080934
-0,1364019
-0,7684358
-0,4512907
0,8889539
-0,7160014
0,5420738
-0,2591514
0,213359
-0,477133
-0,8361633
-0,4334376
-0,1274506
0,2919279
0,4079777
-0,1030577
0,8787251
-0,2942576
0,3433515
1,003363
-0,1196129
-0,2850156
-0,7803711
0,4407805
0,3201283
0,9147708
0,5016753
-0,77354
-0,08706515
0,517319
-0,184642
-0,07085849
-0,2629125
-0,2670595
0,7841306
-0,8055224
0,006145571
-0,887006
0,7574493
0,4046888
-0,9407004
-0,4622975
0,03072095
0,3044941
0,02476943
-0,6454829
-0,9719766
0,4096778
0,9187232
-0,1819159
0,446407
-0,3031495
0,03765119
0,4911038
-0,01732823
-0,03483782
-0,3968252
-0,140044
0,2480759
0,974399
-0,2533514
0,3640948
0,8268675
0,7036939
0,6497921
0,2483475
0,8923988
-0,9049282
0,5391418
0,249413
0,9140751
0,798628
0,01848063
1,019768
0,9846362
-0,7087113
0,708952
-0,06357803
-0,6526739
-0,01297057
0,9163847
-0,9770703
-0,5882343
-0,79055
-0,8658971
-0,8322012
0,8579097
0,2075914
0,7512656
-0,1376262
0,6046066
-0,8865311
-0,1326325
0,8352134
-0,3760239
-0,2908738
-0,170949
0,22923
0,673456
0,7244517
-0,5397306
0,9368821
0,8810514
-0,3736981
-0,07148372
0,7223236
0,636607
0,08810319
0,5289753
-0,3082854
0,2209705
0,7142473
-0,4904168
-0,7310898
-0,9941369
-0,2624576
0,01419721
0,5707971
0,6009971
0,5180376
0,4134266
-0,2814477
-0,5855755
-0,2432899
0,6874687
0,7498965
-0,04691187
0,2039851
0,3274946
0,297642
0,491471
-0,5885949
0,3664876
-0,2621188
-0,4114391
-0,9710534
-0,8923885
0,7487042
0,2810986
-0,5454372
-0,4574736
-0,2633896
0,6803895
0,1130545
0,6065435
0,9033163
0,7195876
-0,49881
0,8497614
0,832817
0,6926162
0,2611786
0,6385671
-0,8878068
-0,663518
0,8160788
0,4788305
0,1928959
-0,04013091
0,1779999
-0,265188
-0,5201883
0,7565747
-0,7603822
0,1454594
-0,1763529
-0,5914662
0,7269173
0,7116469
1,011493
-0,3464203
0,3004056
-0,6389114
0,227249
0,0169754
-0,3745252
0,06175397
0,3220181
0,08223224
0,8069212
-0,9425885
-0,6170621
0,4582756
0,6122473
0,667447
-0,7196866
-0,2620645
0,2173194
-0,6002337
-0,1842078
-0,438004
-0,1191282
-0,2098416
-0,8451027
0,6853122
-0,9234636
0,09753603
0,3428422
0,9868534
-0,2694309
0,4911209
0,9975837
-0,1990984
0,7942767
0,2044788
-0,5326895
-0,1433148
-0,5190682
0,1169383
0,7110164
-0,2807002
-0,7959679
-0,8932024
0,160899
0,06641592
-0,6335182
0,08300991
-0,9003642
-0,3964005
-0,09850528
-0,8906161
0,2262297
0,3974713
-0,02326701
0,4916125
0,7202396
-0,4673953
-0,7738153
0,4730702
-0,03715579
0,5551608
0,6515639
0,4391846
-0,5313341
-0,6218061
-0,8895467
0,5473729
0,6261833
-0,5947766
0,2439667
0,4355734
-0,7772591
-0,8980371
-0,2580081
-0,9378458
-0,6285968
-0,1075388
0,5319474
0,1087247
0,2665535
-0,00961156
0,002671779
-0,249883
0,04171335
-0,3534834
-0,6603577
-0,4431714
0,8928437
-0,6748064
0,4846659
0,8994359
-0,3222426
0,00414961
-0,8378416
-0,8981166
0,08307397
-0,1736922
0,5933718
-0,1859224
-0,007520549
